class,mpq,r2,TP,FP,FN,TN,F1_d,F1,balanced_acc,mcc,seg_hausdorff_(TP),seg_dice_(TP),seg_mcc_(TP),spearman,pearson,log_pearson,model
neutrophil,0.19619710644590657,0.19715161247902957,52.0,123.0,120.0,85440.0,0.1413734999178037,0.29971181556195964,0.6504440220710483,0.2983030845458178,1.965625494936488,0.8413846679504231,0.6173136099521119,0.3253088958141623,0.7877198213325582,0.8836278259725376,conic_l2
epithelial-cell,0.6146829246678865,0.940920109580849,50685.0,10194.0,11706.0,33142.0,0.7000841618266115,0.8223412022389875,0.7885725535313279,0.5743347678161396,2.7219803452299405,0.8433810021756568,0.6433511506041512,0.9586853808390551,0.9710361469007815,0.965524510392767,conic_l2
lymphocyte,0.6359770845914008,0.9495914425427284,13555.0,3644.0,4985.0,67929.0,0.5260090206375592,0.7585550798847198,0.8401044223962104,0.6997045371729049,1.1453876623524046,0.913659997305543,0.7370597088140285,0.9497381521992386,0.9751350432396224,0.924404725222842,conic_l2
plasma-cell,0.4229122053252947,0.6061143249776901,1876.0,1158.0,2524.0,81024.0,0.24938627526378204,0.504708097928437,0.7061364797865491,0.4924064408291359,1.103460729581816,0.9187775053086736,0.7481450933592718,0.8608580782305476,0.8082720700315541,0.7584593087610964,conic_l2
eosinophil,0.3418127118567127,0.5550609068661148,239.0,124.0,325.0,85134.0,0.29574849019293464,0.5156418554476807,0.7111522281389039,0.5257757732302958,2.175702400212957,0.8302040847393114,0.5910655863437284,0.6658114334705877,0.7753553394833871,0.5764666964713557,conic_l2
connective-tissue-cell,0.5131211901099068,0.7663379460622416,13313.0,3917.0,7430.0,69491.0,0.5140265901540378,0.7011824190872462,0.7942237838603845,0.6307396781858186,1.9756346648321141,0.8614393127350011,0.693837423503145,0.9048889044985745,0.9094244597290366,0.8934580295907155,conic_l2
all,0.5464193876624815,0.0,85610.0,13270.0,21200.0,0.0,0.7095937583313462,0.8324177159803587,-999.0,-999.0,2.2481046352931733,0.8604272206749591,0.43981866678264786,0.9542231672300193,0.966297974617654,0.9712242743070332,conic_l2
neutrophil,0.2055466708162581,0.42514464387817535,44.0,66.8,126.0,86996.0,,0.31343631185666243,0.629028132061374,0.31964953361486004,2.2496021832309383,0.8301693111237892,0.604698142286031,0.34060198606424585,0.7542293238616773,0.6622288032632258,convnextv2_large_focal_fulldata_0
epithelial-cell,0.6055769887173286,0.9441834108601354,50963.4,10002.4,11436.0,34381.4,,0.8262199931932056,0.7956843527836004,0.5888469161321461,2.8432753682878658,0.8384193649012944,0.6358359941157674,0.9547720441301767,0.9716005245685357,0.9713928322803381,convnextv2_large_focal_fulldata_0
lymphocyte,0.6438508825322883,0.9606458221032985,14412.8,4740.4,4067.2,67929.8,,0.7659619968035669,0.8573409252646448,0.7052840897654495,1.1645181658639754,0.9179861172958372,0.7488018183353473,0.9702453722361468,0.9804949008413224,0.9555539033193808,convnextv2_large_focal_fulldata_0
plasma-cell,0.3857259011988452,0.5524384651615157,1770.2,1346.2,2629.8,82289.6,,0.471022611592845,0.6931110722432405,0.45543860595353214,1.1964165171635652,0.9096281408744389,0.7297662404817917,0.8361786305899568,0.7876212264538484,0.7476267626569011,convnextv2_large_focal_fulldata_0
eosinophil,0.36903203678002605,0.523017570874694,323.8,282.2,241.2,86511.6,,0.5530307881616854,0.7849229722643418,0.5503615657726307,2.148886356750906,0.8238663136471318,0.5844138527246385,0.6484970553830071,0.7686128123193675,0.6466791741965412,convnextv2_large_focal_fulldata_0
connective-tissue-cell,0.5161898698892264,0.7319398547579078,13066.2,3131.0,7671.8,71314.6,,0.7075202021552249,0.7940016465179989,0.6459319950923166,2.002615292187667,0.8600234681082185,0.6911452548218928,0.9045820884896127,0.916342220360559,0.9003374617728463,convnextv2_large_focal_fulldata_0
mitosis,0.2907177542611681,0.0,52.0,102.6,55.0,86993.4,,0.3974960713582935,0.7424016494632124,0.40339482893795237,1.5447672583420322,0.8673908468541296,0.6787101037413551,0.43781847897964443,0.48907693129920593,0.4969670775533485,convnextv2_large_focal_fulldata_0
all,0.5462168472625,0.0,87156.8,13147.2,19702.6,0.0,,0.8414304734708244,-999.0,-999.0,2.3175394023977964,0.8584230474450433,0.4428103697488874,0.9645144702873122,0.9709433439037125,0.9677142029116339,convnextv2_large_focal_fulldata_0
neutrophil,0.14967420129643128,0.3038860921962279,39.6,93.8,130.4,87759.6,0.09685808769888807,0.26093252959237745,0.6159367456767155,0.26161466827156127,2.532824194612168,0.8107669925926209,0.5684044009243326,0.30923659036583756,0.7247547541627768,0.5677236730728058,convnextv2_base_focal_fulldata_0
epithelial-cell,0.60201266596251,0.9418918574031014,51121.2,10876.8,11267.6,34998.0,0.7022114441135332,0.8219716251173921,0.7911502294851698,0.5816603800291633,2.8571183658453667,0.8369846454369385,0.6335224212699211,0.9565710289061856,0.9719284284975218,0.969762492382064,convnextv2_base_focal_fulldata_0
lymphocyte,0.6369947834007312,0.954613709034667,14958.6,5561.8,3527.6,67946.2,0.5573029907552274,0.7669781606011579,0.8667570383603824,0.7060468122114112,1.2061744269249286,0.9108718911835136,0.7358481109475803,0.9675951059451041,0.9819823550837501,0.9529094970112528,convnextv2_base_focal_fulldata_0
plasma-cell,0.36565789748780236,0.5311201137064709,1666.6,1321.4,2734.4,83009.2,0.20800564459857132,0.4511049359598644,0.6815086886193805,0.43692890065392626,1.2285611187868126,0.905404825572041,0.7238167150160683,0.8099371632922692,0.7763780484757458,0.7371870724619493,convnextv2_base_focal_fulldata_0
eosinophil,0.3726054783177928,0.5928952071933346,298.8,208.4,266.0,87347.4,0.31900615568837576,0.5574695106404334,0.7633278702846796,0.5555885708481917,2.1337594478014785,0.8225858396554953,0.5829357421983218,0.6384663962563859,0.7789120075503788,0.6837921849973233,convnextv2_base_focal_fulldata_0
connective-tissue-cell,0.5117258047708338,0.7019833243211615,13052.4,3064.0,7687.6,72052.0,0.5223101517701767,0.7082833924584662,0.7942721927944292,0.6480053763322211,2.021482146283856,0.85749347408925,0.6873003311454504,0.8866417905641839,0.898263326576034,0.8811351817161599,convnextv2_base_focal_fulldata_0
mitosis,0.27603512432788513,0.12021963282756312,54.2,87.8,52.8,87794.0,0.22713235153929698,0.4352478398833702,0.752771499025686,0.43893528666735204,1.9793035315552672,0.8156464183130392,0.5975821033930927,0.46479692430104286,0.5571324596746476,0.4570548971537134,convnextv2_base_focal_fulldata_0
all,0.5392507988243171,0.0,87943.0,14462.4,18914.8,0.0,0.719650914707405,0.8405013591432752,-999.0,-999.0,2.329218929275141,0.8559926677123203,0.43427321588663437,0.9608072824689181,0.9679834212817708,0.9645644905514754,convnextv2_base_focal_fulldata_0
neutrophil,0.12137678101563676,0.012084911054510882,39.8,178.8,130.2,86618.6,0.07455990275774814,0.20468241183354463,0.6160288279670219,0.20458747922150505,2.6628630160316176,0.796605982999181,0.5471042088753795,0.23507136569938827,0.7001089548937994,0.7931136650220297,convnextv2_tiny_focal_fulldata_0
epithelial-cell,0.5976888872244961,0.9521402787033579,51111.0,10833.4,11283.4,33963.6,0.6987932727479564,0.8221247678835166,0.7886636081431969,0.5765319088567148,2.899267985593768,0.8346954658618383,0.6297355162451568,0.9627075351898796,0.9763747937109419,0.9771565118028491,convnextv2_tiny_focal_fulldata_0
lymphocyte,0.62404091650165,0.9550516927367179,14321.8,5275.8,4156.0,67428.6,0.5289031261899761,0.7522865029088006,0.851258201836447,0.6874656315698744,1.1966721860611949,0.9113090325222564,0.7369819906898057,0.9568674634931476,0.9803914839016974,0.9446730327724199,convnextv2_tiny_focal_fulldata_0
plasma-cell,0.34845207290133073,0.3809290345354658,1579.2,1324.2,2821.0,81957.8,0.1888087856151126,0.4324440577438793,0.6714962923647849,0.41850517260384856,1.268812306477947,0.9023785845710236,0.7167653026532899,0.8038738695437072,0.6911341759687264,0.7020135527045521,convnextv2_tiny_focal_fulldata_0
eosinophil,0.32407148050321466,0.3079797618720267,315.2,327.6,249.8,86118.2,0.30172772040466367,0.5219413331377636,0.7770432411670876,0.5197191945981349,2.4322501764406526,0.8041213735575431,0.5652286425963531,0.6709657342641308,0.7370763503270512,0.6162825347718611,convnextv2_tiny_focal_fulldata_0
connective-tissue-cell,0.5057138372794382,0.683362934530121,12621.4,2787.8,8117.2,71325.4,0.5107537768893815,0.6983216476123449,0.7854896023125608,0.6397951531516372,2.0512330100037266,0.8587795395845819,0.6902014140834756,0.8959884839591586,0.9113540748133542,0.8829890190977192,convnextv2_tiny_focal_fulldata_0
mitosis,0.3035504407101421,0.06725626624193144,46.2,61.4,60.8,86676.4,0.23873478802658948,0.430454667059438,0.7155339114292707,0.4297794610511116,1.5947937336029785,0.8545969678568905,0.6544956910664925,0.49971298589781316,0.5266078491302684,0.134745627891303,convnextv2_tiny_focal_fulldata_0
all,0.5338897863364983,0.0,86810.8,14012.8,20042.2,0.0,0.7115770377612388,0.8360190849879536,-999.0,-999.0,2.3725010765047636,0.8540869980606388,0.4537709403233389,0.9547965940057465,0.9678145900410937,0.9649846243673682,convnextv2_tiny_focal_fulldata_0
